Body 507: x=0.153517, y=2.120905, z=-6.562109
Body 508: x=1.505646, y=-4.946764, z=1.967215
Body 509: x=-1.918166, y=5.857713, z=0.085457
Body 510: x=-6.953685, y=-1.960003, z=-0.263778
Body 511: x=6.672799, y=-1.065755, z=-0.305701
Body 512: x=-2.835268, y=-2.248022, z=-3.666793
Body 513: x=-0.818380, y=-1.244874, z=4.381066
Body 514: x=0.337421, y=5.894965, z=-2.243952
Body 515: x=6.619652, y=-0.662435, z=-1.566681
Body 516: x=-1.419993, y=6.249926, z=1.008726
Body 517: x=-2.989042, y=-5.381051, z=0.132840
Body 518: x=-4.863607, y=2.133952, z=1.636996
Body 519: x=-4.143565, y=-0.716337, z=-0.811620
Body 520: x=-0.655647, y=-1.112831, z=-3.963596
Body 521: x=-3.415176, y=-3.388728, z=-2.605888
Body 522: x=-1.695858, y=-4.224661, z=-3.075408
Body 523: x=-2.980587, y=0.457004, z=-3.446490
Body 524: x=-2.266705, y=1.347675, z=-0.041306
Body 525: x=-0.057387, y=-1.296340, z=-3.229500
Body 526: x=4.634074, y=-1.656684, z=-2.868899
Body 527: x=-4.418935, y=-1.661113, z=-2.919467
Body 528: x=-0.050061, y=-2.919829, z=4.061180
Body 529: x=2.274319, y=-0.012290, z=5.657019
Body 530: x=-4.720436, y=1.700686, z=-1.403011
Body 531: x=0.224859, y=-2.813098, z=3.112262
Body 532: x=1.932295, y=-0.978972, z=-5.257144
Body 533: x=-2.166781, y=4.650449, z=-1.341336
Body 534: x=0.440006, y=-0.952837, z=6.907569
Body 535: x=-0.591462, y=2.266195, z=4.476630
Body 536: x=-2.246216, y=1.926862, z=-0.881769
Body 537: x=2.812402, y=-3.280634, z=-3.675207
Body 538: x=-4.471495, y=-2.741555, z=-0.633273
Body 539: x=4.631203, y=3.461099, z=-0.779465
Body 540: x=-3.520141, y=3.410860, z=1.268721
Body 541: x=-2.625055, y=4.387504, z=0.150321
Body 542: x=-0.447286, y=3.008066, z=4.885498
Body 543: x=-3.327729, y=-3.638335, z=-1.978142
Body 544: x=-1.008272, y=-0.526582, z=-0.450324
Body 545: x=2.546072, y=0.528041, z=2.958558
Body 546: x=-2.779912, y=2.433731, z=-3.366912
Body 547: x=0.875718, y=-4.042813, z=-3.766497
Body 548: x=-0.054256, y=1.234539, z=6.946165
Body 549: x=-3.301670, y=-0.429237, z=4.265294
Body 550: x=0.566624, y=6.171503, z=2.866364
Body 551: x=1.358164, y=0.795097, z=-3.872965
Body 552: x=5.102469, y=3.427987, z=1.296283
Body 553: x=3.408836, y=1.823527, z=2.882961
Body 554: x=-0.327171, y=1.990556, z=1.098250
Body 555: x=0.843319, y=3.752945, z=3.581414
Body 556: x=4.723327, y=1.911759, z=2.135581
Body 557: x=3.024812, y=-0.258770, z=-5.765454
Body 558: x=5.891108, y=0.574629, z=-1.261956
Body 559: x=4.547451, y=4.064372, z=-0.116576
Body 560: x=-1.429272, y=4.180233, z=0.946631
Body 561: x=-0.310571, y=-2.748549, z=0.817462
Body 562: x=-0.539545, y=-2.078783, z=2.378703
Body 563: x=4.778389, y=1.613470, z=2.569930
Body 564: x=-3.883640, y=1.471937, z=-2.221232
Body 565: x=0.428816, y=0.782521, z=-1.702022
Body 566: x=-3.280383, y=-1.077132, z=-5.180441
Body 567: x=2.975057, y=-6.407202, z=1.285781
Body 568: x=3.790627, y=-0.415746, z=-1.751879
Body 569: x=-4.552698, y=3.725530, z=0.575504
Body 570: x=3.834947, y=-2.694425, z=-0.917465
Body 571: x=6.172345, y=0.714889, z=0.819063
Body 572: x=-0.957493, y=-5.471963, z=-2.846419
Body 573: x=0.384221, y=-0.923199, z=-4.879644
Body 574: x=2.960658, y=-3.560215, z=2.622107
Body 575: x=-0.563537, y=-3.678908, z=3.796464
Body 576: x=-4.137064, y=-0.966816, z=3.566716
Body 577: x=1.792462, y=0.749285, z=-4.626240
Body 578: x=0.602585, y=-2.910120, z=-4.683246
Body 579: x=0.891103, y=6.138145, z=-2.430595
Body 580: x=-3.256489, y=-4.929372, z=1.239407
Body 581: x=-2.210156, y=5.768533, z=-0.515450
Body 582: x=-3.144638, y=-2.139147, z=-2.486254
Body 583: x=-4.200414, y=0.024481, z=-3.956827
Body 584: x=-1.761333, y=2.592392, z=-5.526378
Body 585: x=-6.989243, y=-0.689803, z=0.520824
Body 586: x=5.536458, y=-1.300086, z=-1.161976
Body 587: x=4.783067, y=2.110770, z=-1.918140
Body 588: x=-5.031011, y=-2.076696, z=1.730526
Body 589: x=-3.975557, y=0.108066, z=4.374977
Body 590: x=1.809893, y=6.740812, z=0.432394
Body 591: x=3.511450, y=0.924610, z=-1.276921
Body 592: x=-3.450545, y=2.649626, z=2.487221
Body 593: x=0.388084, y=3.975155, z=-4.619233
Body 594: x=0.161721, y=-5.547597, z=2.728948
Body 595: x=1.057767, y=5.650495, z=2.094200
Body 596: x=-2.149050, y=-3.142993, z=-3.574152
Body 597: x=-0.206920, y=-0.393354, z=1.530285
Body 598: x=-4.129169, y=-0.906655, z=0.142752
Body 599: x=0.212625, y=-1.810820, z=0.145275
Body 600: x=-4.724981, y=-0.122533, z=1.583167
Body 601: x=1.349348, y=3.633027, z=5.524412
Body 602: x=-1.347556, y=6.230490, z=1.713504
Body 603: x=0.152795, y=-0.802459, z=5.262354
Body 604: x=0.002105, y=-2.320337, z=-5.011424
Body 605: x=2.951820, y=1.593926, z=-1.181820
Body 606: x=-1.296146, y=3.632908, z=-4.606384
Body 607: x=-0.935735, y=2.293627, z=-1.325872
Body 608: x=0.940077, y=-4.022082, z=-4.116604
Body 609: x=-1.952367, y=0.728694, z=5.076968
Body 610: x=-3.109082, y=-1.610843, z=-3.217994
Body 611: x=2.344707, y=-6.598373, z=1.084669
Body 612: x=-2.850758, y=5.035697, z=0.544945
Body 613: x=-1.448531, y=3.222148, z=-2.819396
Body 614: x=-2.697480, y=0.297277, z=5.448113
Body 615: x=0.345256, y=-3.007064, z=4.395977
Body 616: x=-0.753634, y=-0.400716, z=1.567141
Body 617: x=-5.365215, y=0.446809, z=2.932331
Body 618: x=3.042563, y=0.703975, z=2.760617
Body 619: x=-1.612665, y=-3.355477, z=1.819505
Body 620: x=3.087642, y=3.464620, z=2.018771
Body 621: x=-1.109050, y=-4.055693, z=4.246848
Body 622: x=5.473061, y=-2.344084, z=1.308428
Body 623: x=4.336310, y=0.834236, z=0.321407
Body 624: x=0.859110, y=4.683581, z=2.885937
Body 625: x=2.988975, y=-3.218036, z=2.361333
Body 626: x=-2.914777, y=-4.659958, z=0.526699
Body 627: x=-1.111335, y=-4.910038, z=3.230537
Body 628: x=-6.629742, y=0.987028, z=-1.700985
Body 629: x=-4.211450, y=3.268536, z=1.608379
Body 630: x=2.668814, y=-2.279289, z=5.319069
Body 631: x=-0.971024, y=-4.740646, z=3.001214
Body 632: x=1.845587, y=0.535714, z=5.132331
Body 633: x=-1.714139, y=1.276774, z=-0.656669
Body 634: x=-0.108580, y=-3.302209, z=0.350503
Body 635: x=-1.600823, y=3.055481, z=3.821669
Body 636: x=2.755193, y=-2.015364, z=-4.732572
Body 637: x=0.844086, y=4.363040, z=3.330080
Body 638: x=-1.401037, y=2.677347, z=-5.485939
Body 639: x=-0.792151, y=5.837192, z=-0.514361
Body 640: x=1.584162, y=-1.802399, z=-0.199590
Body 641: x=0.817322, y=-1.637516, z=-2.025966
Body 642: x=3.358973, y=2.066372, z=-1.542048
Body 643: x=-6.533242, y=-0.313106, z=1.846493
Body 644: x=-2.512118, y=0.406465, z=-5.099775
Body 645: x=-3.710468, y=-4.346684, z=0.208795
Body 646: x=2.833326, y=-2.805286, z=-1.210384
Body 647: x=1.590788, y=0.971783, z=-4.244951
Body 648: x=2.972198, y=-2.214448, z=2.939247
Body 649: x=1.949457, y=0.079786, z=1.163002
Body 650: x=-5.996379, y=-1.278614, z=-1.730875
Body 651: x=0.607683, y=0.920920, z=-5.290590
Body 652: x=0.047296, y=-0.819826, z=0.575716
Body 653: x=4.423277, y=-1.240121, z=3.580522
Body 654: x=4.310585, y=0.080423, z=2.472227
Body 655: x=-0.253672, y=-2.695338, z=-3.861970
Body 656: x=-0.808121, y=-1.144731, z=1.434850
Body 657: x=-0.125111, y=5.088778, z=2.812887
Body 658: x=2.717982, y=0.518083, z=0.109665
Body 659: x=4.968133, y=-1.920017, z=1.803366
Body 660: x=0.605883, y=-4.153009, z=-2.493222
Body 661: x=2.589827, y=-4.654829, z=-0.973268
Body 662: x=1.447269, y=-5.831933, z=2.185179
Body 663: x=1.869857, y=1.921469, z=4.345102
Body 664: x=0.620844, y=-2.068396, z=-0.017425
Body 665: x=-1.485734, y=1.632468, z=-1.927169
Body 666: x=1.259816, y=-3.295441, z=-4.091487
Body 667: x=4.691563, y=-1.937204, z=2.525575
Body 668: x=-6.928144, y=-0.051231, z=-0.044544
Body 669: x=-3.807313, y=-2.609008, z=-2.492027
Body 670: x=1.355577, y=-3.730465, z=3.588885
Body 671: x=-4.182571, y=-2.755819, z=0.870919
Body 672: x=-6.081024, y=-2.604812, z=-0.496086
Body 673: x=0.649931, y=5.677361, z=1.629120
Body 674: x=-4.875953, y=3.545287, z=0.824467
Body 675: x=1.257749, y=-2.556344, z=-1.407971
Body 676: x=6.465128, y=0.007222, z=-2.205775
Body 677: x=1.752504, y=4.979424, z=1.464270
Body 678: x=-0.374961, y=0.200903, z=-1.642706
Body 679: x=-1.179169, y=-0.972612, z=-2.920686
Body 680: x=0.143401, y=-1.876051, z=-4.992413
Body 681: x=4.542208, y=2.038752, z=-2.620381
Body 682: x=0.958596, y=-2.739464, z=4.793430
Body 683: x=3.618652, y=1.288394, z=4.614810
Body 684: x=2.723694, y=-4.149319, z=3.377883
Body 685: x=3.180339, y=2.694467, z=3.594339
Body 686: x=-0.309332, y=2.242906, z=0.722085
Body 687: x=1.111647, y=-0.222058, z=-3.242341
Body 688: x=-3.428910, y=1.864382, z=-2.405514
Body 689: x=4.147686, y=6.899932, z=-4.311935
Body 690: x=5.536359, y=1.878753, z=-4.966980
Body 691: x=1.036472, y=-2.038467, z=0.270718
Body 692: x=-2.685496, y=1.037769, z=3.619345
Body 693: x=7.133663, y=-1.516022, z=-0.809937
Body 694: x=-2.825301, y=-6.431778, z=0.094439
Body 695: x=-0.535843, y=-1.171973, z=-1.994113
Body 696: x=-0.754117, y=4.653735, z=-0.090815
Body 697: x=-0.966711, y=-2.480379, z=-4.979497
Body 698: x=5.113111, y=1.035789, z=0.812285
Body 699: x=1.608151, y=-3.567005, z=-4.002549
Body 700: x=2.582130, y=2.348154, z=3.903838
Body 701: x=-0.924661, y=2.958229, z=5.894341
Body 702: x=-1.197016, y=-4.859704, z=-2.504128
Body 703: x=2.405659, y=-3.741285, z=-0.032012
Body 704: x=-1.850987, y=-2.806687, z=-1.051332
Body 705: x=4.248663, y=-0.664460, z=-1.074088
Body 706: x=2.031237, y=6.621318, z=-0.133664
Body 707: x=2.614651, y=-3.330996, z=-1.050272
Body 708: x=3.166883, y=-0.922059, z=4.651744
Body 709: x=1.099276, y=6.707718, z=1.108701
Body 710: x=2.152602, y=-4.104472, z=1.537968
Body 711: x=4.354403, y=0.857510, z=-2.276477
Body 712: x=0.898399, y=-4.685506, z=-1.146843
Body 713: x=1.964250, y=4.918946, z=-0.617080
Body 714: x=4.009186, y=1.978681, z=-2.269072
Body 715: x=4.726138, y=1.640901, z=0.503612
Body 716: x=2.334973, y=0.841520, z=6.299147
Body 717: x=-3.155107, y=1.948170, z=0.144553
Body 718: x=1.871678, y=-0.590388, z=0.101915
Body 719: x=-3.789223, y=-4.552957, z=0.930201
Body 720: x=1.111334, y=0.675275, z=-2.015441
Body 721: x=0.303154, y=4.913977, z=2.592842
Body 722: x=4.982707, y=-2.051607, z=-0.532278
Body 723: x=-7.243384, y=-0.317771, z=0.531747
Body 724: x=-0.388026, y=0.922481, z=1.131579
Body 725: x=1.058776, y=-0.433632, z=5.954185
Body 726: x=-2.393732, y=-3.639480, z=3.155073
Body 727: x=1.210761, y=-0.312361, z=-4.437259
Body 728: x=-2.563581, y=6.039948, z=0.409993
Body 729: x=-1.191418, y=3.925527, z=2.705849
Body 730: x=-0.621047, y=0.543662, z=-6.028645
Body 731: x=-1.939121, y=2.355890, z=2.546297
Body 732: x=-4.386262, y=-1.531311, z=3.141579
Body 733: x=-2.477292, y=1.554175, z=1.909812
Body 734: x=3.580023, y=1.831370, z=-4.730102
Body 735: x=-1.526364, y=-3.378000, z=-0.123339
Body 736: x=-4.293587, y=3.756172, z=1.154014
Body 737: x=-6.009694, y=-0.891930, z=1.768180
Body 738: x=0.810975, y=4.123474, z=1.957352
Body 739: x=-1.034425, y=1.114316, z=4.772437
Body 740: x=-1.032767, y=1.716836, z=5.121630
Body 741: x=4.349064, y=-4.093310, z=-0.338958
Body 742: x=-3.717084, y=2.165114, z=3.084154
Body 743: x=3.591786, y=-1.770645, z=-2.007010
Body 744: x=3.053833, y=5.389313, z=0.185089
Body 745: x=-3.524754, y=2.208942, z=1.184000
Body 746: x=1.315908, y=-0.434120, z=4.643672
Body 747: x=1.708069, y=-4.314843, z=0.320030
Body 748: x=-6.084874, y=1.912645, z=0.061677
Body 749: x=-1.404134, y=-4.866659, z=3.802602
Body 750: x=2.625862, y=2.027561, z=-5.010377
Body 751: x=-2.204292, y=0.036925, z=-6.275332
Body 752: x=2.716591, y=-2.978080, z=-1.784730
Body 753: x=0.198529, y=3.162195, z=5.712849
Body 754: x=-4.938125, y=0.314984, z=-1.674760
Body 755: x=-1.266018, y=-1.842606, z=1.833914
Body 756: x=4.023473, y=-1.923152, z=-2.545069
Body 757: x=-1.946543, y=4.133071, z=2.671736
Body 758: x=1.444608, y=3.512379, z=1.274210
Body 759: x=6.730165, y=-6.994048, z=0.745667
Body 760: x=-4.015567, y=0.006478, z=-3.045459
Body 761: x=-1.084997, y=3.836497, z=-3.830200
Body 762: x=-4.979675, y=-3.082407, z=-1.003448
Body 763: x=1.902941, y=-3.428335, z=-1.719997
Body 764: x=-3.358684, y=3.154089, z=-2.501584
Body 765: x=-0.493104, y=-2.829389, z=2.903069
Body 766: x=1.739691, y=-1.900497, z=0.258559
Body 767: x=-5.453304, y=2.088695, z=0.040052
Body 768: x=4.021786, y=-2.037716, z=-2.101149
Body 769: x=-1.322666, y=1.865857, z=6.590838
Body 770: x=5.599108, y=1.927309, z=-1.687935
Body 771: x=-1.056239, y=-7.155167, z=1.042347
Body 772: x=-8.184204, y=-38.890335, z=-10.121391
Body 773: x=2.957750, y=-3.069738, z=3.429819
Body 774: x=-1.724144, y=1.185971, z=-2.544532
Body 775: x=-1.892104, y=-4.512872, z=-1.899656
Body 776: x=4.859393, y=-4.203450, z=0.374081
Body 777: x=4.804043, y=-1.753020, z=-1.860758
Body 778: x=1.221513, y=-7.429512, z=0.192650
Body 779: x=-4.492787, y=0.131031, z=-1.136052
Body 780: x=4.812203, y=-2.750296, z=1.481236
Body 781: x=4.601664, y=1.367088, z=1.955009
Body 782: x=2.535811, y=-2.340362, z=-4.281127
Body 783: x=1.130003, y=2.295471, z=-3.872695
Body 784: x=6.191304, y=0.175880, z=2.528439
Body 785: x=5.261959, y=3.441544, z=1.009913
Body 786: x=-1.203507, y=-4.922665, z=-3.354411
Body 787: x=2.437591, y=-0.480247, z=-1.579204
Body 788: x=3.648849, y=-1.779636, z=-2.628910
Body 789: x=-1.212111, y=-0.551361, z=-5.127925
Body 790: x=1.871542, y=2.102375, z=5.108297
Body 791: x=3.706863, y=1.977397, z=-3.524015
Body 792: x=-2.329587, y=0.273301, z=-5.664989
Body 793: x=-2.859771, y=-2.605664, z=2.999498
Body 794: x=4.087299, y=-0.287210, z=3.475855
Body 795: x=-6.973993, y=-0.733427, z=-0.428929
Body 796: x=-5.015061, y=1.227768, z=1.652976
Body 797: x=1.753195, y=4.174000, z=-5.402895
Body 798: x=-0.230172, y=0.546335, z=-2.369122
Body 799: x=2.840272, y=1.801643, z=4.700832
Body 800: x=-1.624656, y=2.109190, z=5.606561
Body 801: x=2.252671, y=2.736484, z=0.034694
Body 802: x=4.585668, y=0.887629, z=-3.832847
Body 803: x=-1.603410, y=4.888917, z=-2.755235
Body 804: x=5.394125, y=-1.914412, z=0.929562
Body 805: x=-0.575083, y=-3.303622, z=-3.851144
Body 806: x=-5.524998, y=1.236641, z=1.106989
Body 807: x=1.587343, y=-5.579652, z=-2.247663
Body 808: x=-1.058272, y=-3.650733, z=1.935752
Body 809: x=-2.441536, y=2.259327, z=-1.326576
Body 810: x=1.250914, y=5.433425, z=-1.584698
Body 811: x=0.690803, y=-1.221151, z=4.656833
Body 812: x=2.477129, y=1.505416, z=4.750269
Body 813: x=1.275439, y=4.322865, z=-3.360931
Body 814: x=-0.289872, y=6.531683, z=0.041731
Body 815: x=3.349779, y=2.513089, z=3.568356
Body 816: x=-1.007421, y=-1.423522, z=0.407124
Body 817: x=-4.963974, y=-0.327698, z=-2.650717
Body 818: x=3.906254, y=-3.555416, z=1.104420
Body 819: x=1.761751, y=4.218594, z=-2.844013
Body 820: x=-1.967281, y=1.032521, z=-3.984939
Body 821: x=-0.573776, y=-3.277606, z=-3.626816
Body 822: x=-0.518833, y=-0.028507, z=-3.940545
Body 823: x=-0.738889, y=-1.444917, z=2.473556
Body 824: x=-2.256612, y=-3.826976, z=-3.642322
Body 825: x=1.064764, y=3.492091, z=-0.677771
Body 826: x=0.600621, y=-0.990903, z=-2.020547
Body 827: x=-0.203862, y=3.307851, z=-3.044692
Body 828: x=-1.134074, y=3.094398, z=-4.510225
Body 829: x=-3.406661, y=-2.900740, z=0.550742
Body 830: x=-2.370155, y=-2.458931, z=3.438286
Body 831: x=4.680572, y=0.483802, z=-2.311279
Body 832: x=7.349387, y=3.218905, z=-1.422313
Body 833: x=5.150259, y=1.905659, z=1.601636
Body 834: x=-0.519476, y=5.807475, z=3.071691
Body 835: x=-5.318040, y=1.145891, z=1.885961
Body 836: x=2.065211, y=-3.998409, z=-1.860785
Body 837: x=1.764591, y=-0.901380, z=-2.578060
Body 838: x=4.449680, y=-0.394271, z=0.342379
Body 839: x=-3.281620, y=3.368463, z=-2.201483
Body 840: x=-0.117833, y=6.331915, z=-2.609719
Body 841: x=3.908794, y=1.049881, z=0.092030
Body 842: x=0.043506, y=-2.041693, z=-1.826087
Body 843: x=0.951892, y=-4.132812, z=-2.632857
Body 844: x=-0.911992, y=4.481361, z=0.896785
Body 845: x=-4.433490, y=-1.407027, z=-0.530496
Body 846: x=2.480675, y=-1.298840, z=-5.255928
Body 847: x=-1.458159, y=-4.896843, z=-3.102883
Body 848: x=-0.939399, y=0.783718, z=1.960804
Body 849: x=-0.121801, y=5.989256, z=-2.422894
Body 850: x=-0.220034, y=3.507553, z=-2.262482
Body 851: x=-1.141583, y=3.434661, z=-3.188481
Body 852: x=-3.371427, y=-0.484641, z=1.696749
Body 853: x=3.397784, y=-0.806174, z=-4.314286
Body 854: x=4.020875, y=0.805808, z=2.157986
Body 855: x=-3.423693, y=-1.431306, z=3.986028
Body 856: x=-2.555139, y=0.289169, z=4.300786
Body 857: x=-5.680987, y=-2.432524, z=-0.077224
Body 858: x=-1.864062, y=-0.679912, z=5.182280
Body 859: x=-4.295275, y=1.920521, z=1.286921
Body 860: x=-3.880120, y=2.408672, z=-0.020595
Body 861: x=-3.208997, y=-1.227518, z=-3.002067
Body 862: x=-4.437651, y=3.344639, z=-0.851630
Body 863: x=-4.750148, y=2.773187, z=-1.289071
Body 864: x=-5.051813, y=-0.952586, z=2.940694
Body 865: x=-5.462006, y=-0.229667, z=-1.389502
Body 866: x=-2.453984, y=3.525788, z=3.423381
Body 867: x=0.898015, y=6.767478, z=0.282958
Body 868: x=4.012555, y=0.409712, z=4.533047
Body 869: x=-1.642542, y=1.884288, z=-0.134730
Body 870: x=3.256314, y=-0.712804, z=-3.418546
Body 871: x=0.544909, y=-3.890976, z=1.130410
Body 872: x=-6.915259, y=-1.603867, z=-0.125387
Body 873: x=1.843096, y=-4.194670, z=0.544734
Body 874: x=2.592348, y=2.673131, z=3.093657
Body 875: x=6.586153, y=2.292089, z=0.451276
Body 876: x=6.241312, y=-0.802770, z=1.623318
Body 877: x=-5.491461, y=2.223522, z=0.809629
Body 878: x=0.233283, y=5.136063, z=-3.508422
Body 879: x=-1.999602, y=-2.042652, z=-3.308900
Body 880: x=-1.473013, y=1.125331, z=-6.579151
Body 881: x=-1.246013, y=2.350978, z=-1.838663
Body 882: x=-0.744158, y=-0.953845, z=4.437610
Body 883: x=4.225475, y=0.359194, z=-3.114265
Body 884: x=-0.029751, y=-5.786720, z=-3.317987
Body 885: x=5.904626, y=-0.759602, z=-1.807862
Body 886: x=5.476502, y=1.004507, z=2.009643
Body 887: x=-1.669902, y=-4.826300, z=-0.324284
Body 888: x=-0.524895, y=-4.419961, z=4.051680
Body 889: x=-2.953024, y=-0.195644, z=1.214306
Body 890: x=5.010571, y=-2.555819, z=-1.744461
Body 891: x=-1.240371, y=-4.676870, z=-3.484913
Body 892: x=-4.420626, y=0.840833, z=3.709934
Body 893: x=4.092075, y=-1.706038, z=-2.919791
Body 894: x=-0.361369, y=-7.065340, z=1.058697
Body 895: x=2.633515, y=-0.653078, z=5.129560
Body 896: x=-0.286143, y=2.781257, z=-5.791480
Body 897: x=-1.153528, y=3.301770, z=5.166071
Body 898: x=-2.096391, y=-0.878979, z=-5.841407
Body 899: x=0.760968, y=2.074266, z=4.422720
Body 900: x=6.267063, y=1.117544, z=0.216236
Body 901: x=2.040413, y=-3.923803, z=3.243383
Body 902: x=-2.876416, y=3.557678, z=1.547885
Body 903: x=-6.717027, y=-1.780094, z=-0.466110
Body 904: x=5.076681, y=-2.391002, z=-0.495318
Body 905: x=4.219715, y=-1.388581, z=3.084833
Body 906: x=-0.322966, y=6.330317, z=-0.067856
Body 907: x=-2.313052, y=-4.338506, z=2.340772
Body 908: x=5.015166, y=-1.664450, z=-2.231514
Body 909: x=-2.338373, y=-2.626774, z=-4.330216
Body 910: x=4.952787, y=2.328716, z=1.997726
Body 911: x=-2.278660, y=1.063971, z=4.533072
Body 912: x=3.040622, y=-3.980966, z=2.250022
Body 913: x=0.684959, y=3.848223, z=-4.190634
Body 914: x=1.906419, y=1.103305, z=0.995453
Body 915: x=-2.611974, y=-2.774150, z=-1.909013
Body 916: x=4.432062, y=-1.219644, z=-2.995457
Body 917: x=3.091939, y=5.072367, z=-3.086613
Body 918: x=-2.814787, y=-2.618273, z=4.223237
Body 919: x=1.311019, y=0.805014, z=5.658606
Body 920: x=3.516314, y=1.039397, z=-0.896635
Body 921: x=0.711914, y=0.092630, z=3.157329
Body 922: x=2.786999, y=3.596410, z=0.660291
Body 923: x=-4.702540, y=-2.104146, z=-2.812984
Body 924: x=-1.350552, y=-6.144986, z=1.131722
Body 925: x=-0.326918, y=-6.475896, z=0.163697
Body 926: x=-1.484463, y=2.866394, z=0.872373
Body 927: x=3.631599, y=-3.326258, z=1.483799
Body 928: x=-0.242918, y=-2.619916, z=5.443590
Body 929: x=2.309850, y=0.854263, z=-0.752076
Body 930: x=-2.143937, y=-1.692695, z=3.939404
Body 931: x=3.676508, y=1.054729, z=1.983976
Body 932: x=-3.350015, y=0.290813, z=-2.761574
Body 933: x=1.424860, y=-1.442283, z=0.470698
Body 934: x=5.521830, y=1.643246, z=-0.574557
Body 935: x=-5.060034, y=-1.032119, z=0.658752
Body 936: x=4.687817, y=2.589376, z=-1.078924
Body 937: x=2.422291, y=-1.552446, z=0.224771
Body 938: x=-1.645558, y=4.889602, z=2.564814
Body 939: x=2.279800, y=-0.951577, z=-0.071026
Body 940: x=-1.470489, y=4.315505, z=3.278887
Body 941: x=0.453573, y=3.791214, z=2.405138
Body 942: x=4.257231, y=-3.284590, z=-1.050686
Body 943: x=5.267167, y=-1.386470, z=0.307810
Body 944: x=-0.068264, y=6.338186, z=-0.239885
Body 945: x=0.661405, y=-1.580532, z=-6.065351
Body 946: x=-1.187695, y=2.561646, z=2.821480
Body 947: x=6.649889, y=0.275913, z=-1.836376
Body 948: x=3.968750, y=4.313292, z=1.693204
Body 949: x=-0.518938, y=-4.843097, z=3.179633
Body 950: x=-6.349912, y=1.416744, z=-2.589110
Body 951: x=-5.429978, y=-1.150912, z=-3.765707
Body 952: x=4.981832, y=-3.193844, z=-2.345112
Body 953: x=-0.599506, y=1.201607, z=-2.274589
Body 954: x=4.502866, y=-0.119759, z=-4.556555
Body 955: x=0.886058, y=-2.144782, z=3.203600
Body 956: x=-5.272064, y=-0.730445, z=-3.216821
Body 957: x=2.313403, y=4.742272, z=3.181144
Body 958: x=0.308554, y=1.220194, z=-4.022146
Body 959: x=3.262368, y=1.169307, z=1.593587
Body 960: x=3.756623, y=-4.061131, z=-1.245070
Body 961: x=0.207621, y=3.046238, z=-6.203975
Body 962: x=-1.738550, y=3.119262, z=-4.138011
Body 963: x=3.225639, y=0.046708, z=4.270058
Body 964: x=-2.381873, y=-4.125719, z=-2.753837
Body 965: x=3.363377, y=5.023884, z=0.361724
Body 966: x=2.495708, y=-3.487739, z=-2.121902
Body 967: x=2.660590, y=-1.767618, z=-4.771921
Body 968: x=-2.372224, y=-2.887053, z=-0.405498
Body 969: x=1.693033, y=-0.953245, z=7.224842
